{'mean_fit_time': array([ 48.49552307, 118.41156201,  62.1410924 , 145.25958767,
        98.56657906,  64.05910635,  22.82739105,  89.76273217,
        63.93033628,  59.64036889, 106.16318393, 123.115839  ,
       190.98327107,  69.98923488, 126.80895061,  39.51945562,
       103.82281933, 130.55132766,  63.14337273, 141.06693454,
       253.71056271, 258.83102942, 154.03332324, 284.6961791 ,
       163.63690572, 210.13461356, 302.03334675, 120.6906425 ,
       228.45430493, 426.21433702, 319.43439212, 196.36606588,
       407.28512011, 203.36070538, 216.29827332, 339.4175528 ,
       114.31827908, 114.06059265, 435.29490943, 298.54924507,
       155.02631907, 440.62367229, 281.69284778, 187.36254048,
       447.98564463, 127.43323035, 234.01247826, 634.17041082,
       387.49994931, 226.54537711, 613.34637737, 265.86479945,
       143.08560061, 608.02957482,  50.77739978, 122.71039987,
        82.79100056, 185.26440039, 120.32000008,  73.38100023,
        48.16019897, 114.73880005,  84.38380022,  55.96659999,
       100.2789989 , 136.34879928, 197.6306004 , 129.05780096,
       136.5872004 ,  81.6541995 , 132.13860078, 133.07160039,
        60.6201993 , 148.8739994 , 258.70639877, 220.18293967,
       122.1909132 , 259.88312359, 122.56826115, 124.05920038,
       266.04010873,  63.89407659, 155.9475235 , 355.70142741,
       309.01524763, 186.81193881, 350.52045274, 159.42210293,
       152.25178843, 351.43485866,  87.54484639, 184.86166701,
       460.37321172, 323.25040026, 191.27539968, 491.76753211,
       389.33498392, 180.77257705, 499.5340147 , 148.2110137 ,
       271.33346419, 906.63858161, 553.33653169, 240.20653954,
       703.31047153, 341.81889524, 212.61156945, 719.73935061,
        42.5827599 ,  62.29527025,  69.68125944, 160.51253095,
        63.44822001,  68.30360632,  37.93917847,  78.38334441,
        63.14826846,  49.17591076,  51.84502587, 125.96735582,
       195.33545637,  57.97274275, 124.20918446,  70.51838646,
        47.24803576, 129.34506693,  51.31871204,  66.48942924,
       245.36054907, 188.3807497 ,  55.21214375, 248.91654458,
       140.51387639,  64.12528377, 234.56275415,  70.16743159,
        46.40103111, 334.77082648, 288.92324896,  63.14940319,
       326.219666  , 158.54924259,  71.92952209, 325.02597766,
        54.02560062,  64.95760002, 432.39039993, 312.63459973,
        66.67259951, 419.81697536, 245.15879998,  91.62940016,
       429.04037986,  71.62579999, 107.24759946, 613.94455013,
       417.98585129,  90.93006368, 625.01261029, 351.03152394,
       114.41112604, 629.38736677,  56.77182169, 116.42392449,
        84.99522786, 197.00278325,  99.64157887,  87.84084854,
        62.43271523, 102.35559964,  84.82395577,  55.81512332,
       136.48149819, 140.0372962 , 222.30700092, 115.86620083,
       137.64900002, 161.79239941, 155.81200037, 137.51160026,
        66.41640034, 118.91559992, 248.66020026, 250.73640027,
       134.06140051, 256.1691999 , 178.74679976, 125.82839999,
       250.39419909,  58.48119955, 140.31399956, 350.22519999,
       288.70019937, 177.65379982, 340.50919957, 278.65059857,
